"ID","data","mandante","visitante","vencedor","arena"
"1248","9/27/2020","Vasco","Bragantino","-","EstÃ¡dio Vasco da Gama"
"1249","9/27/2020","Palmeiras","Flamengo","-","Allianz Parque"
"1250","9/27/2020","Ceara","Goias","-","Arena CastelÃ£o"
"1251","9/27/2020","Atletico-GO","Botafogo-RJ","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1252","9/27/2020","Santos","Fortaleza","-","EstÃ¡dio Urbano Caldeira"
"1253","9/28/2020","Fluminense","Coritiba","Fluminense","EstÃ¡dio Nilton Santos"
"1254","9/30/2020","Corinthians","Atletico-GO","-","Neo QuÃ­mica Arena"
"1255","9/30/2020","Botafogo-RJ","Bahia","Bahia","EstÃ¡dio Nilton Santos"
"1256","10/3/2020","Gremio","Internacional","-","Arena do GrÃªmio"
"1257","10/3/2020","Palmeiras","Ceara","Palmeiras","Allianz Parque"
"1258","10/3/2020","Bragantino","Corinthians","-","NabizÃ£o"
"1259","10/4/2020","Botafogo-RJ","Fluminense","-","EstÃ¡dio Nilton Santos"
"1260","10/4/2020","Coritiba","Sao Paulo","-","Â Couto Pereira"
"1261","10/4/2020","Flamengo","Athletico-PR","Flamengo","Â MaracanÃ£"
"1262","10/4/2020","Fortaleza","Atletico-GO","-","Arena CastelÃ£o"
"1263","10/4/2020","Goias","Santos","Santos","EstÃ¡dio da Serrinha"
"1264","10/4/2020","Bahia","Sport","Sport","EstÃ¡dio de PituaÃ§u"
"1265","10/4/2020","Atletico-MG","Vasco","Atletico-MG","Â MineirÃ£o"
"1266","10/7/2020","Corinthians","Santos","-","Neo QuÃ­mica Arena"
"1267","10/7/2020","Flamengo","Sport","Flamengo","Â MaracanÃ£"
"1268","10/7/2020","Bahia","Vasco","Bahia","EstÃ¡dio de PituaÃ§u"
"1269","10/7/2020","Gremio","Coritiba","Gremio","Arena do GrÃªmio"
"1270","10/7/2020","Sao Paulo","Atletico-GO","Sao Paulo","Â Morumbi"
"1271","10/7/2020","Goias","Fluminense","Fluminense","EstÃ¡dio da Serrinha"
"1272","10/7/2020","Botafogo-RJ","Palmeiras","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1273","10/7/2020","Fortaleza","Atletico-MG","Fortaleza","Arena CastelÃ£o"
"1274","10/8/2020","Athletico-PR","Ceara","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1275","10/8/2020","Bragantino","Internacional","Internacional","NabizÃ£o"
"1276","10/10/2020","Vasco","Flamengo","Flamengo","EstÃ¡dio Vasco da Gama"
"1277","10/10/2020","Coritiba","Fortaleza","-","Â Couto Pereira"
"1278","10/10/2020","Palmeiras","Sao Paulo","Sao Paulo","Allianz Parque"
"1279","10/10/2020","Atletico-MG","Goias","Atletico-MG","Â MineirÃ£o"
"1280","10/11/2020","Fluminense","Bahia","Fluminense","Â MaracanÃ£"
"1281","10/11/2020","Santos","Gremio","Santos","EstÃ¡dio Urbano Caldeira"
"1282","10/11/2020","Sport","Botafogo-RJ","Botafogo-RJ","Adelmar da Costa Carvalho"
"1283","10/11/2020","Atletico-GO","Bragantino","Atletico-GO","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1284","10/11/2020","Ceara","Corinthians","Ceara","Arena CastelÃ£o"
"1285","10/11/2020","Internacional","Athletico-PR","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1286","10/13/2020","Flamengo","Goias","Flamengo","Â MaracanÃ£"
"1287","10/14/2020","Palmeiras","Coritiba","Coritiba","Allianz Parque"
"1288","10/14/2020","Gremio","Botafogo-RJ","Gremio","Arena do GrÃªmio"
"1289","10/14/2020","Santos","Atletico-GO","Atletico-GO","EstÃ¡dio Urbano Caldeira"
"1290","10/14/2020","Athletico-PR","Corinthians","Corinthians","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1291","10/14/2020","Atletico-MG","Fluminense","-","Â MineirÃ£o"
"1292","10/14/2020","Sport","Internacional","Internacional","Adelmar da Costa Carvalho"
"1293","10/15/2020","Flamengo","Bragantino","-","Â MaracanÃ£"
"1294","10/16/2020","Goias","Bahia","-","EstÃ¡dio da Serrinha"
"1295","10/17/2020","Atletico-GO","Athletico-PR","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1296","10/17/2020","Coritiba","Santos","Santos","Â Couto Pereira"
"1297","10/17/2020","Fluminense","Ceara","-","Â MaracanÃ£"
"1298","10/17/2020","Sao Paulo","Gremio","-","Â Morumbi"
"1299","10/18/2020","Corinthians","Flamengo","Flamengo","Neo QuÃ­mica Arena"
"1300","10/18/2020","Internacional","Vasco","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1301","10/18/2020","Bragantino","Sport","Bragantino","NabizÃ£o"
"1302","10/18/2020","Fortaleza","Palmeiras","Fortaleza","Arena CastelÃ£o"
"1303","10/19/2020","Bahia","Atletico-MG","Bahia","EstÃ¡dio de PituaÃ§u"
"1304","10/19/2020","Botafogo-RJ","Goias","-","EstÃ¡dio Nilton Santos"
"1305","10/21/2020","Vasco","Corinthians","Corinthians","EstÃ¡dio Vasco da Gama"
"1306","10/24/2020","Bragantino","Goias","Bragantino","NabizÃ£o"
"1307","10/24/2020","Ceara","Coritiba","Ceara","Arena CastelÃ£o"
"1308","10/24/2020","Atletico-MG","Sport","-","Â MineirÃ£o"
"1309","10/25/2020","Atletico-GO","Palmeiras","Palmeiras","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1310","10/25/2020","Fluminense","Santos","Fluminense","Â MaracanÃ£"
"1311","10/25/2020","Athletico-PR","Gremio","Gremio","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1312","10/25/2020","Internacional","Flamengo","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1313","10/31/2020","Botafogo-RJ","Ceara","-","EstÃ¡dio Nilton Santos"
"1314","10/31/2020","Coritiba","Atletico-GO","Coritiba","Â Couto Pereira"
"1315","10/31/2020","Corinthians","Internacional","Corinthians","Neo QuÃ­mica Arena"
"1316","10/31/2020","Fortaleza","Fluminense","Fluminense","Arena CastelÃ£o"
"1317","11/1/2020","Flamengo","Sao Paulo","Sao Paulo","Â MaracanÃ£"
"1318","11/1/2020","Sport","Athletico-PR","Sport","Adelmar da Costa Carvalho"
"1319","11/1/2020","Santos","Bahia","Santos","EstÃ¡dio Urbano Caldeira"
"1320","11/1/2020","Goias","Vasco","-","EstÃ¡dio da Serrinha"
"1321","11/2/2020","Palmeiras","Atletico-MG","Palmeiras","Allianz Parque"
"1322","11/2/2020","Gremio","Bragantino","Gremio","Arena do GrÃªmio"
"1323","11/7/2020","Athletico-PR","Fortaleza","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1324","11/7/2020","Sao Paulo","Goias","Sao Paulo","Â Morumbi"
"1325","11/7/2020","Atletico-GO","Corinthians","-","EstÃ¡dio OlÃ­mpico Pedro Ludovico Teixeira"
"1326","11/8/2020","Vasco","Palmeiras","Palmeiras","EstÃ¡dio Vasco da Gama"
"1327","11/8/2020","Internacional","Coritiba","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1328","11/8/2020","Bragantino","Santos","-","NabizÃ£o"
"1329","11/8/2020","Atletico-MG","Flamengo","Atletico-MG","Â MineirÃ£o"
"1330","11/8/2020","Bahia","Botafogo-RJ","Bahia","Itaipava Arena Fonte Nova"
"1331","11/8/2020","Fluminense","Gremio","Gremio","Â MaracanÃ£"
"1332","11/8/2020","Ceara","Sport","-","Arena CastelÃ£o"
"1333","11/11/2020","Bahia","Fortaleza","Bahia","Itaipava Arena Fonte Nova"
"1334","11/14/2020","Sport","Vasco","Vasco","Adelmar da Costa Carvalho"
"1335","11/14/2020","Santos","Internacional","Santos","EstÃ¡dio Urbano Caldeira"
"1336","11/14/2020","Goias","Athletico-PR","Athletico-PR","EstÃ¡dio da Serrinha"
"1337","11/14/2020","Corinthians","Atletico-MG","Atletico-MG","Neo QuÃ­mica Arena"
"1338","11/14/2020","Fortaleza","Sao Paulo","Sao Paulo","Arena CastelÃ£o"
"1339","11/14/2020","Gremio","Ceara","Gremio","Arena do GrÃªmio"
"1340","11/14/2020","Palmeiras","Fluminense","Palmeiras","Allianz Parque"
"1341","11/14/2020","Flamengo","Atletico-GO","-","Â MaracanÃ£"
"1342","11/16/2020","Coritiba","Bahia","Bahia","Â Couto Pereira"
"1343","11/16/2020","Botafogo-RJ","Bragantino","Bragantino","EstÃ¡dio Nilton Santos"
"1344","11/18/2020","Atletico-MG","Athletico-PR","Athletico-PR","Â MineirÃ£o"
"1345","11/19/2020","Vasco","Fortaleza","-","EstÃ¡dio Vasco da Gama"
"1346","11/20/2020","Bragantino","Bahia","Bragantino","NabizÃ£o"
"1347","11/21/2020","Athletico-PR","Santos","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1348","11/21/2020","Flamengo","Coritiba","Flamengo","Â MaracanÃ£"
"1349","11/21/2020","Goias","Palmeiras","Goias","EstÃ¡dio da Serrinha"
"1350","11/22/2020","Sao Paulo","Vasco","-","Â Morumbi"
"1351","11/22/2020","Ceara","Atletico-MG","-","Arena CastelÃ£o"
"1352","11/22/2020","Internacional","Fluminense","Fluminense","EstÃ¡dio JosÃ© Pinheiro Borda"
"1353","11/22/2020","Botafogo-RJ","Fortaleza","Fortaleza","EstÃ¡dio Nilton Santos"
"1354","11/22/2020","Corinthians","Gremio","-","Neo QuÃ­mica Arena"
"1355","11/23/2020","Sport","Atletico-GO","Atletico-GO","Adelmar da Costa Carvalho"
"1356","11/25/2020","Ceara","Sao Paulo","-","Arena CastelÃ£o"
"1357","11/25/2020","Atletico-MG","Botafogo-RJ","Atletico-MG","Â MineirÃ£o"
"1358","11/25/2020","Coritiba","Corinthians","Corinthians","Â Couto Pereira"
"1359","11/26/2020","Fortaleza","Goias","-","Arena CastelÃ£o"
"1360","11/28/2020","Palmeiras","Athletico-PR","Palmeiras","Allianz Parque"
"1361","11/28/2020","Santos","Sport","Santos","EstÃ¡dio Urbano Caldeira"
"1362","11/28/2020","Bahia","Sao Paulo","Sao Paulo","Itaipava Arena Fonte Nova"
"1363","11/28/2020","Atletico-GO","Internacional","-","EstÃ¡dio AntÃ´nio Accioly"
"1364","11/30/2020","Gremio","Goias","Gremio","Arena do GrÃªmio"
"1365","11/30/2020","Vasco","Ceara","Ceara","EstÃ¡dio Vasco da Gama"
"1366","11/30/2020","Fluminense","Bragantino","-","Â MaracanÃ£"
"1367","12/2/2020","Fortaleza","Corinthians","-","Arena CastelÃ£o"
"1368","12/3/2020","Goias","Sao Paulo","Sao Paulo","EstÃ¡dio da Serrinha"
"1369","12/5/2020","Santos","Palmeiras","-","EstÃ¡dio Urbano Caldeira"
"1370","12/5/2020","Botafogo-RJ","Flamengo","Flamengo","EstÃ¡dio Nilton Santos"
"1371","12/5/2020","Fluminense","Athletico-PR","Fluminense","Â MaracanÃ£"
"1372","12/5/2020","Bahia","Ceara","Ceara","Itaipava Arena Fonte Nova"
"1373","12/5/2020","Coritiba","Bragantino","-","Â Couto Pereira"
"1374","12/6/2020","Sao Paulo","Sport","Sao Paulo","Â Morumbi"
"1375","12/6/2020","Gremio","Vasco","Gremio","Arena do GrÃªmio"
"1376","12/6/2020","Atletico-MG","Internacional","-","Â MineirÃ£o"
"1377","12/7/2020","Atletico-GO","Goias","Goias","EstÃ¡dio AntÃ´nio Accioly"
"1378","12/9/2020","Sao Paulo","Botafogo-RJ","Sao Paulo","Â Morumbi"
"1379","12/12/2020","Athletico-PR","Atletico-MG","Atletico-MG","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1380","12/12/2020","Bragantino","Fortaleza","Bragantino","NabizÃ£o"
"1381","12/12/2020","Internacional","Botafogo-RJ","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1382","12/12/2020","Palmeiras","Bahia","Palmeiras","Allianz Parque"
"1383","12/12/2020","Goias","Gremio","-","EstÃ¡dio da Serrinha"
"1384","12/12/2020","Ceara","Atletico-GO","Atletico-GO","Arena CastelÃ£o"
"1385","12/13/2020","Flamengo","Santos","Flamengo","Â MaracanÃ£"
"1386","12/13/2020","Corinthians","Sao Paulo","Corinthians","Neo QuÃ­mica Arena"
"1387","12/13/2020","Sport","Coritiba","Sport","Adelmar da Costa Carvalho"
"1388","12/13/2020","Vasco","Fluminense","-","EstÃ¡dio Vasco da Gama"
"1389","12/16/2020","Sao Paulo","Atletico-MG","Sao Paulo","Â Morumbi"
"1390","12/16/2020","Atletico-GO","Fluminense","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1391","12/19/2020","Sport","Gremio","-","Adelmar da Costa Carvalho"
"1392","12/19/2020","Internacional","Palmeiras","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1393","12/19/2020","Coritiba","Botafogo-RJ","Botafogo-RJ","Â Couto Pereira"
"1394","12/20/2020","Bragantino","Athletico-PR","Athletico-PR","NabizÃ£o"
"1395","12/20/2020","Vasco","Santos","Vasco","EstÃ¡dio Vasco da Gama"
"1396","12/20/2020","Flamengo","Bahia","Flamengo","Â MaracanÃ£"
"1397","12/20/2020","Fortaleza","Ceara","Ceara","Arena CastelÃ£o"
"1398","12/21/2020","Corinthians","Goias","Corinthians","Neo QuÃ­mica Arena"
"1399","12/26/2020","Atletico-MG","Coritiba","Atletico-MG","Â MineirÃ£o"
"1400","12/26/2020","Goias","Sport","Goias","EstÃ¡dio da Serrinha"
"1401","12/26/2020","Fortaleza","Flamengo","-","Arena CastelÃ£o"
"1402","12/26/2020","Fluminense","Sao Paulo","Sao Paulo","Â MaracanÃ£"
"1403","12/27/2020","Botafogo-RJ","Corinthians","Corinthians","EstÃ¡dio Nilton Santos"
"1404","12/27/2020","Bahia","Internacional","Internacional","Itaipava Arena Fonte Nova"
"1405","12/27/2020","Athletico-PR","Vasco","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1406","12/27/2020","Palmeiras","Bragantino","Palmeiras","Allianz Parque"
"1407","12/27/2020","Santos","Ceara","-","EstÃ¡dio Urbano Caldeira"
"1408","12/27/2020","Gremio","Atletico-GO","Gremio","Arena do GrÃªmio"
"1409","1/6/2021","Gremio","Bahia","Gremio","Arena do GrÃªmio"
"1410","1/6/2021","Botafogo-RJ","Athletico-PR","Athletico-PR","EstÃ¡dio Nilton Santos"
"1411","1/6/2021","Coritiba","Goias","Goias","Â Couto Pereira"
"1412","1/6/2021","Sport","Fortaleza","Sport","Adelmar da Costa Carvalho"
"1413","1/6/2021","Flamengo","Fluminense","Fluminense","Â MaracanÃ£"
"1414","1/6/2021","Bragantino","Sao Paulo","Bragantino","NabizÃ£o"
"1415","1/7/2021","Ceara","Internacional","Internacional","Arena CastelÃ£o"
"1416","1/7/2021","Atletico-GO","Vasco","-","EstÃ¡dio AntÃ´nio Accioly"
"1417","1/9/2021","Sport","Palmeiras","Palmeiras","Adelmar da Costa Carvalho"
"1418","1/9/2021","Coritiba","Athletico-PR","-","Â Couto Pereira"
"1419","1/9/2021","Fortaleza","Gremio","-","Arena CastelÃ£o"
"1420","1/10/2021","Sao Paulo","Santos","Santos","Â Morumbi"
"1421","1/10/2021","Flamengo","Ceara","Ceara","Â MaracanÃ£"
"1422","1/10/2021","Atletico-GO","Bahia","-","EstÃ¡dio AntÃ´nio Accioly"
"1423","1/10/2021","Internacional","Goias","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1424","1/10/2021","Vasco","Botafogo-RJ","Vasco","EstÃ¡dio Vasco da Gama"
"1425","1/11/2021","Bragantino","Atletico-MG","-","NabizÃ£o"
"1426","1/13/2021","Corinthians","Fluminense","Corinthians","Neo QuÃ­mica Arena"
"1427","1/15/2021","Palmeiras","Gremio","-","Allianz Parque"
"1428","1/16/2021","Fluminense","Sport","Fluminense","EstÃ¡dio Nilton Santos"
"1429","1/16/2021","Vasco","Coritiba","Coritiba","EstÃ¡dio Vasco da Gama"
"1430","1/17/2021","Athletico-PR","Sao Paulo","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1431","1/17/2021","Santos","Botafogo-RJ","Santos","EstÃ¡dio Urbano Caldeira"
"1432","1/17/2021","Atletico-MG","Atletico-GO","Atletico-MG","Â MineirÃ£o"
"1433","1/17/2021","Ceara","Bragantino","Bragantino","Arena CastelÃ£o"
"1434","1/17/2021","Internacional","Fortaleza","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1435","1/18/2021","Palmeiras","Corinthians","Palmeiras","Allianz Parque"
"1436","1/18/2021","Goias","Flamengo","Flamengo","EstÃ¡dio da Serrinha"
"1437","1/20/2021","Botafogo-RJ","Atletico-GO","Atletico-GO","EstÃ¡dio Nilton Santos"
"1438","1/20/2021","Bahia","Athletico-PR","Bahia","Itaipava Arena Fonte Nova"
"1439","1/20/2021","Gremio","Atletico-MG","-","Arena do GrÃªmio"
"1440","1/20/2021","Coritiba","Fluminense","-","Â Couto Pereira"
"1441","1/20/2021","Sao Paulo","Internacional","Internacional","Â Morumbi"
"1442","1/20/2021","Bragantino","Vasco","Bragantino","NabizÃ£o"
"1443","1/21/2021","Flamengo","Palmeiras","Flamengo","EstÃ¡dio Nacional de BrasÃ­lia"
"1444","1/21/2021","Fortaleza","Santos","Fortaleza","Arena CastelÃ£o"
"1445","1/21/2021","Goias","Ceara","Ceara","EstÃ¡dio da Serrinha"
"1446","1/21/2021","Corinthians","Sport","Corinthians","Neo QuÃ­mica Arena"
"1447","1/23/2021","Sao Paulo","Coritiba","-","Â Morumbi"
"1448","1/23/2021","Vasco","Atletico-MG","Vasco","EstÃ¡dio Vasco da Gama"
"1449","1/24/2021","Internacional","Gremio","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1450","1/24/2021","Athletico-PR","Flamengo","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1451","1/24/2021","Ceara","Palmeiras","Ceara","Arena CastelÃ£o"
"1452","1/24/2021","Atletico-GO","Fortaleza","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1453","1/24/2021","Sport","Bahia","Sport","Adelmar da Costa Carvalho"
"1454","1/24/2021","Santos","Goias","Goias","EstÃ¡dio Urbano Caldeira"
"1455","1/24/2021","Fluminense","Botafogo-RJ","Fluminense","EstÃ¡dio Vasco da Gama"
"1456","1/25/2021","Corinthians","Bragantino","Bragantino","Neo QuÃ­mica Arena"
"1457","1/26/2021","Palmeiras","Vasco","-","Allianz Parque"
"1458","1/26/2021","Atletico-MG","Santos","Atletico-MG","Â MineirÃ£o"
"1459","1/28/2021","Gremio","Flamengo","Flamengo","Arena do GrÃªmio"
"1460","1/28/2021","Bahia","Corinthians","Bahia","Itaipava Arena Fonte Nova"
"1461","1/31/2021","Vasco","Bahia","-","EstÃ¡dio Vasco da Gama"
"1462","1/31/2021","Ceara","Athletico-PR","Athletico-PR","Arena CastelÃ£o"
"1463","1/31/2021","Atletico-GO","Sao Paulo","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1464","1/31/2021","Coritiba","Gremio","-","Â Couto Pereira"
"1465","1/31/2021","Atletico-MG","Fortaleza","Atletico-MG","Â MineirÃ£o"
"1466","1/31/2021","Internacional","Bragantino","Internacional","EstÃ¡dio JosÃ© Pinheiro Borda"
"1467","1/31/2021","Fluminense","Goias","Fluminense","EstÃ¡dio Nilton Santos"
"1468","2/1/2021","Sport","Flamengo","Flamengo","Adelmar da Costa Carvalho"
"1469","2/2/2021","Palmeiras","Botafogo-RJ","-","Allianz Parque"
"1470","2/3/2021","Gremio","Santos","-","Arena do GrÃªmio"
"1471","2/3/2021","Bragantino","Atletico-GO","Bragantino","NabizÃ£o"
"1472","2/3/2021","Corinthians","Ceara","Corinthians","Neo QuÃ­mica Arena"
"1473","2/3/2021","Goias","Atletico-MG","Goias","EstÃ¡dio da Serrinha"
"1474","2/3/2021","Bahia","Fluminense","Fluminense","Itaipava Arena Fonte Nova"
"1475","2/4/2021","Fortaleza","Coritiba","Fortaleza","Arena CastelÃ£o"
"1476","2/4/2021","Flamengo","Vasco","Flamengo","Â MaracanÃ£"
"1477","2/4/2021","Athletico-PR","Internacional","-","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1478","2/5/2021","Botafogo-RJ","Sport","Sport","EstÃ¡dio Nilton Santos"
"1479","2/6/2021","Bahia","Goias","-","Itaipava Arena Fonte Nova"
"1480","2/6/2021","Atletico-GO","Santos","-","EstÃ¡dio AntÃ´nio Accioly"
"1481","2/7/2021","Bragantino","Flamengo","-","NabizÃ£o"
"1482","2/8/2021","Botafogo-RJ","Gremio","Gremio","EstÃ¡dio Nilton Santos"
"1483","2/10/2021","Internacional","Sport","Sport","EstÃ¡dio JosÃ© Pinheiro Borda"
"1484","2/10/2021","Fortaleza","Vasco","Fortaleza","Arena CastelÃ£o"
"1485","2/10/2021","Sao Paulo","Ceara","-","Â Morumbi"
"1486","2/10/2021","Fluminense","Atletico-MG","-","Â MaracanÃ£"
"1487","2/10/2021","Corinthians","Athletico-PR","-","Neo QuÃ­mica Arena"
"1488","2/13/2021","Goias","Botafogo-RJ","Goias","EstÃ¡dio da Serrinha"
"1489","2/13/2021","Atletico-MG","Bahia","-","Â MineirÃ£o"
"1490","2/13/2021","Santos","Coritiba","Santos","EstÃ¡dio Urbano Caldeira"
"1491","2/14/2021","Flamengo","Corinthians","Flamengo","Â MaracanÃ£"
"1492","2/14/2021","Vasco","Internacional","Internacional","EstÃ¡dio Vasco da Gama"
"1493","2/14/2021","Athletico-PR","Atletico-GO","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1494","2/14/2021","Palmeiras","Fortaleza","Palmeiras","Allianz Parque"
"1495","2/14/2021","Gremio","Sao Paulo","Sao Paulo","Arena do GrÃªmio"
"1496","2/15/2021","Ceara","Fluminense","Fluminense","Arena CastelÃ£o"
"1497","2/15/2021","Sport","Bragantino","-","Adelmar da Costa Carvalho"
"1498","2/17/2021","Santos","Corinthians","Santos","EstÃ¡dio Urbano Caldeira"
"1499","2/17/2021","Coritiba","Palmeiras","Coritiba","Â Couto Pereira"
"1500","2/19/2021","Sao Paulo","Palmeiras","-","Â Morumbi"
"1501","2/20/2021","Coritiba","Ceara","Ceara","Â Couto Pereira"
"1502","2/20/2021","Fortaleza","Bahia","Bahia","Arena CastelÃ£o"
"1503","2/21/2021","Sport","Atletico-MG","Atletico-MG","Adelmar da Costa Carvalho"
"1504","2/21/2021","Corinthians","Vasco","-","Neo QuÃ­mica Arena"
"1505","2/21/2021","Flamengo","Internacional","Flamengo","Â MaracanÃ£"
"1506","2/21/2021","Santos","Fluminense","-","EstÃ¡dio Urbano Caldeira"
"1507","2/21/2021","Gremio","Athletico-PR","Gremio","Arena do GrÃªmio"
"1508","2/21/2021","Goias","Bragantino","-","EstÃ¡dio da Serrinha"
"1509","2/22/2021","Palmeiras","Atletico-GO","-","Allianz Parque"
"1510","2/22/2021","Botafogo-RJ","Sao Paulo","Botafogo-RJ","EstÃ¡dio Nilton Santos"
"1511","2/25/2021","Bragantino","Gremio","Bragantino","NabizÃ£o"
"1512","2/25/2021","Bahia","Santos","Bahia","Itaipava Arena Fonte Nova"
"1513","2/25/2021","Athletico-PR","Sport","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1514","2/25/2021","Atletico-GO","Coritiba","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1515","2/25/2021","Internacional","Corinthians","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1516","2/25/2021","Ceara","Botafogo-RJ","Ceara","Arena CastelÃ£o"
"1517","2/25/2021","Sao Paulo","Flamengo","Sao Paulo","Â Morumbi"
"1518","2/25/2021","Atletico-MG","Palmeiras","Atletico-MG","Â MineirÃ£o"
"1519","2/25/2021","Vasco","Goias","Vasco","EstÃ¡dio Vasco da Gama"
"1520","2/25/2021","Fluminense","Fortaleza","Fluminense","Â MaracanÃ£"
"1521","5/29/2021","Cuiaba","Juventude","-","Arena Pantanal"
"1522","5/29/2021","Bahia","Santos","Bahia","EstÃ¡dio de PituaÃ§u"
"1523","5/29/2021","Sao Paulo","Fluminense","-","Â Morumbi"
"1524","5/30/2021","Atletico-MG","Fortaleza","Fortaleza","Â MineirÃ£o"
"1525","5/30/2021","Flamengo","Palmeiras","Flamengo","Â MaracanÃ£"
"1526","5/30/2021","Ceara","Gremio","Ceara","Arena CastelÃ£o"
"1527","5/30/2021","Corinthians","Atletico-GO","Atletico-GO","Neo QuÃ­mica Arena"
"1528","5/30/2021","Chapecoense","Bragantino","Bragantino","Arena CondÃ¡"
"1529","5/30/2021","Athletico-PR","America-MG","Athletico-PR","EstÃ¡dio Joaquim AmÃ©rico GuimarÃ£es"
"1530","5/30/2021","Internacional","Sport","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1531","6/5/2021","Atletico-GO","Sao Paulo","Atletico-GO","EstÃ¡dio AntÃ´nio Accioly"
"1532","6/5/2021","Santos","Ceara","Santos","EstÃ¡dio Urbano Caldeira"
"1533","6/5/2021","Bragantino","Bahia","-","NabizÃ£o"
"1534","6/6/2021","Fluminense","Cuiaba","Fluminense","EstÃ¡dio Vasco da Gama"
"1535","6/6/2021","America-MG","Corinthians","Corinthians","EstÃ¡dio Raimundo Sampaio"
"1536","6/6/2021","Fortaleza","Internacional","Fortaleza","Arena CastelÃ£o"
"1537","6/6/2021","Juventude","Athletico-PR","Athletico-PR","Â Alfredo Jaconi"
"1538","6/6/2021","Palmeiras","Chapecoense","Palmeiras","Allianz Parque"
"1539","6/6/2021","Sport","Atletico-MG","Atletico-MG","Adelmar da Costa Carvalho"
"1540","6/12/2021","Santos","Juventude","-","EstÃ¡dio Urbano Caldeira"
"1541","6/12/2021","Palmeiras","Corinthians","-","Allianz Parque"
"1542","6/13/2021","Atletico-MG","Sao Paulo","Atletico-MG","Â MineirÃ£o"
"1543","6/13/2021","Gremio","Athletico-PR","Athletico-PR","Arena do GrÃªmio"
"1544","6/13/2021","Flamengo","America-MG","Flamengo","Â MaracanÃ£"
"1545","6/13/2021","Bahia","Internacional","Internacional","EstÃ¡dio de PituaÃ§u"
"1546","6/13/2021","Fortaleza","Sport","Fortaleza","Arena CastelÃ£o"
"1547","6/13/2021","Bragantino","Fluminense","-","NabizÃ£o"
"1548","6/13/2021","Chapecoense","Ceara","-","Arena CondÃ¡"
"1549","6/16/2021","Internacional","Atletico-MG","Atletico-MG","EstÃ¡dio JosÃ© Pinheiro Borda"
"1550","6/16/2021","Sao Paulo","Chapecoense","-","Â Morumbi"
"1551","6/16/2021","Corinthians","Bragantino","Bragantino","Neo QuÃ­mica Arena"
"1552","6/16/2021","Juventude","Palmeiras","Palmeiras","Â Alfredo Jaconi"
"1553","6/17/2021","America-MG","Cuiaba","-","EstÃ¡dio Raimundo Sampaio"
"1554","6/17/2021","Ceara","Bahia","Bahia","Arena CastelÃ£o"
"1555","6/17/2021","Sport","Gremio","Sport","Adelmar da Costa Carvalho"
"1556","6/17/2021","Atletico-GO","Fortaleza","-","EstÃ¡dio AntÃ´nio Accioly"
"1557","6/17/2021","Fluminense","Santos","Fluminense","Â MaracanÃ£"
"1558","6/19/2021","Flamengo","Bragantino","Bragantino","Â MaracanÃ£"
"1559","6/20/2021","Palmeiras","America-MG","Palmeiras","Allianz Parque"
"1560","6/20/2021","Bahia","Corinthians","-","EstÃ¡dio de PituaÃ§u"
"1561","6/20/2021","Internacional","Ceara","-","EstÃ¡dio JosÃ© Pinheiro Borda"
"1562","6/20/2021","Fortaleza","Fluminense","-","Arena CastelÃ£o"
